,Popularity,Card Name,Element,Level,Type,Description,ATK,DEF,Link,Limitation,Img 50w,Img 100w,Img 140w,Img 200w,Img 260w,Img 360w,Img 420w
0,1,Ash Blossom & Joyous Spring,FIRE,3.0,[ Zombie / Effect / Tuner ],"When a card or effect is activated that includes any of these effects (Quick Effect): You can discard this card; negate that effect.
● Add a card from the Deck to the hand.
● Special Summon from the Deck.
● Send a card from the Deck to the GY.
You can only use this effect of ""Ash Blossom & Joyous Spring"" once per turn.",0,1800,,,'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a515b1_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a515b1_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a515b1_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a515b1_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a515b1_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a515b1_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a515b1_w420.webp'
1,2,"Maxx ""C""",EARTH,2.0,[ Insect / Effect ],"During either player's turn: You can send this card from your hand to the Graveyard; this turn, each time your opponent Special Summons a monster(s), immediately draw 1 card. You can only use 1 ""Maxx ""C"""" per turn.",500,200,,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52b9f_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52b9f_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52b9f_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52b9f_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52b9f_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52b9f_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52b9f_w420.webp'
2,3,Accesscode Talker,DARK,,[ Cyberse / Link / Effect ],"2+ Effect Monsters
Your opponent cannot activate cards or effects in response to this card's effect activations. If this card is Link Summoned: You can target 1 Link Monster that was used as material for its Link Summon; this card gains ATK equal to that monster's Link Rating x 1000. You can banish 1 Link Monster from your field or GY; destroy 1 card your opponent controls, also for the rest of this turn, you cannot banish monsters with that same Attribute to activate this effect of ""Accesscode Talker"".",2300,,LINK–4,,'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a5139a_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a5139a_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a5139a_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a5139a_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a5139a_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a5139a_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a5139a_w420.webp'
3,4,Divine Arsenal AA-ZEUS - Sky Thunder,LIGHT,12.0,[ Machine / Xyz / Effect ],"2 Level 12 monsters
Once per turn, if an Xyz Monster battled this turn, you can also Xyz Summon ""Divine Arsenal AA-ZEUS - Sky Thunder"" by using 1 Xyz Monster you control as material. (Transfer its materials to this card.) (Quick Effect): You can detach 2 materials from this card; send all other cards from the field to the GY. Once per turn, if another card(s) you control is destroyed by battle or an opponent's card effect: You can attach 1 card from your hand, Deck, or Extra Deck to this card as material.",3000,3000,,Limited 1,'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51dc4_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51dc4_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51dc4_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51dc4_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51dc4_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51dc4_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51dc4_w420.webp'
4,5,"Apollousa, Bow of the Goddess",WIND,,[ Fairy / Link / Effect ],"2+ monsters with different names, except Tokens
You can only control 1 ""Apollousa, Bow of the Goddess"". The original ATK of this card becomes 800 x the number of Link Materials used for its Link Summon. Once per Chain, when your opponent activates a monster effect (Quick Effect): You can make this card lose exactly 800 ATK, and if you do, negate the activation.",0,,LINK–4,,'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514eb_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514eb_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514eb_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514eb_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514eb_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514eb_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514eb_w420.webp'
5,6,"Nibiru, the Primal Being",LIGHT,11.0,[ Rock / Effect ],"During the Main Phase, if your opponent Normal or Special Summoned 5 or more monsters this turn (Quick Effect): You can Tribute as many face-up monsters on the field as possible, and if you do, Special Summon this card from your hand, then Special Summon 1 ""Primal Being Token"" (Rock/LIGHT/Level 11/ATK ?/DEF ?) to your opponent's field. (This Token's ATK/DEF become the combined original ATK/DEF of the Tributed monsters.) You can only use this effect of ""Nibiru, the Primal Being"" once per turn.",3000,600,,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52e1e_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52e1e_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52e1e_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52e1e_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52e1e_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52e1e_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52e1e_w420.webp'
6,7,Knightmare Unicorn,DARK,,[ Fiend / Link / Effect ],"2+ monsters with different names
If this card is Link Summoned: You can discard 1 card, then target 1 card on the field; shuffle it into the Deck, then, if this card was co-linked when this effect was activated, you can draw 1 card. You can only use this effect of ""Knightmare Unicorn"" once per turn. While any co-linked ""Knightmare"" monsters are on the field, for your normal draw in your Draw Phase, draw 1 card for each different card name among those co-linked ""Knightmare"" monsters, instead of drawing just 1 card.",2200,,LINK–3,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52884_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52884_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52884_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52884_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52884_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52884_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52884_w420.webp'
7,8,Knightmare Phoenix,FIRE,,[ Fiend / Link / Effect ],"2 monsters with different names
If this card is Link Summoned: You can discard 1 card, then target 1 Spell/Trap your opponent controls; destroy it, then, if this card was co-linked when this effect was activated, you can draw 1 card. You can only use this effect of ""Knightmare Phoenix"" once per turn. Co-linked monsters you control cannot be destroyed by battle.",1900,,LINK–2,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52883_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52883_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52883_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52883_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52883_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52883_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52883_w420.webp'
8,9,I:P Masquerena,DARK,,[ Cyberse / Link / Effect ],"2 non-Link Monsters
During your opponent's Main Phase, you can (Quick Effect): Immediately after this effect resolves, Link Summon 1 Link Monster using materials you control, including this card. You can only use this effect of ""I:P Masquerena"" once per turn. A Link Monster that used this card as material cannot be destroyed by your opponent's card effects.",800,,LINK–2,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5269c_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5269c_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5269c_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5269c_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5269c_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5269c_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a5269c_w420.webp'
9,10,Salamangreat Almiraj,FIRE,,[ Cyberse / Link / Effect ],"1 Normal Summoned monster with 1000 or less ATK
(Quick Effect): You can Tribute this card, then target 1 monster you control; it cannot be destroyed by your opponent's card effects this turn. When a Normal Summoned monster you control is destroyed by battle, while this card is in your GY: You can Special Summon this card. You can only use this effect of ""Salamangreat Almiraj"" once per turn.",0,,LINK–1,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5347e_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5347e_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5347e_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5347e_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5347e_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5347e_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a5347e_w420.webp'
